(Anno Domini mom.)

Item in anno Domini millesimo quingentesimo undecimo, feria

sexta ante dominicam Reminiscere‚ hoc quaternum est con·

scriptum et consignatum tempore judicatus primi prudentis

et circumspecti viri Felicis Pettancy filii Dendati, modo et
ordine quo supra.

(14. martii).

J utari.

Jacobus decanus.
Georgius carnifex.
Petrus Zobar.
Gregorius Zheuer.
Valentinus faber.
Georgius kolar.
iohannes Lonchurych.
Nicolaus Zwonar.

Consiliarii.
Martinus vilhelmi.
iohannes Herswuek.
Werbek.

Benko Thengowcz.
Muthko chhukowychyn.
Andreas Jalcbey.
Michael Swmogy.
Muthias Bradycza.
Premws sutor.

Machina bursator.

 

